soundfile signals/pink_noise_48000.wav
outChannelsBin []
outChannelsTrans [1,2]
max_inChannels 1
mapping_in2out [1]
blockSize 256
ds_filterSize 16384
filterSource[mat/wav] wav
filterList filters_Audiolab.txt
samplingRate 48000
enableCrossfading True
useHeadphoneFilter False
headphone_filterSize 1024
loudnessFactor 1
loopSound True
pauseConvolution False
pauseAudioPlayback False
torchConvolution[cpu/cuda] cpu
torchStorage[cpu/cuda] cpu
ds_convolverActive True
early_convolverActive False
late_convolverActive False
