soundfile signals/noise_noise_silence.wav
outChannelsBin [3,6]
outChannelsTrans [1,0]
max_inChannels 4
inChannels4trans [1,2]
inChannels4bin [0,3]
blockSize 128
ds_filterSize 16384
filterSource[mat/wav] wav
filterList filters_Audiolab.txt
samplingRate 48000
enableCrossfading True
useHeadphoneFilter False
headphone_filterSize 512
loudnessFactor 0.05
loopSound True
pauseConvolution False
pauseAudioPlayback True
torchConvolution[cpu/cuda] cpu
torchStorage[cpu/cuda] cpu
ds_convolverActive True
early_convolverActive False
late_convolverActive False
